id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_reschedule_alert_all,access_mrp_reschedule_alert,model_mrp_reschedule_alert,base.group_user,1,1,0,0
access_mrp_reschedule_alert_admin,access_mrp_reschedule_alert_admin,model_mrp_reschedule_alert,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_planner_dashboard_all,access_mrp_planner_dashboard,model_mrp_planner_dashboard,base.group_user,1,1,1,1
access_mrp_planner_detail_dashboard_all,access_mrp_planner_detail_dashboard,model_mrp_planner_detail_dashboard,base.group_user,1,1,1,1
access_mrp_reschedule_config_read,access_mrp_reschedule_config_read,model_mrp_reschedule_config,base.group_user,1,0,0,0
access_mrp_reschedule_config_prod,access_mrp_reschedule_config_prod,model_mrp_reschedule_config,odoo_mrp_planner.group_prod,1,1,0,0
access_mrp_reschedule_config_sales,access_mrp_reschedule_config_sales,model_mrp_reschedule_config,odoo_mrp_planner.group_sales,1,1,0,0
access_mrp_reschedule_config_purchase_admin,access_mrp_reschedule_config_purchase_admin,model_mrp_reschedule_config,odoo_mrp_planner.group_purchase_admin,1,1,0,0
access_mrp_reschedule_config_admin,access_mrp_reschedule_config_admin,model_mrp_reschedule_config,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_reschedule_user_permission_read,access_mrp_reschedule_user_permission_read,model_mrp_reschedule_user_permission,base.group_user,1,0,0,0
access_mrp_reschedule_user_permission_admin,access_mrp_reschedule_user_permission_admin,model_mrp_reschedule_user_permission,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_product_type_all,access_mrp_product_type,model_mrp_product_type,base.group_user,1,0,0,0
access_mrp_product_type_admin,access_mrp_product_type_admin,model_mrp_product_type,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_forecast_line_all,access_mrp_forecast_line,model_mrp_forecast_line,base.group_user,1,0,0,0
access_mrp_forecast_line_sales,access_mrp_forecast_line_sales,model_mrp_forecast_line,odoo_mrp_planner.group_sales,1,1,1,1
access_mrp_forecast_line_admin,access_mrp_forecast_line_admin,model_mrp_forecast_line,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_forecast_import_wizard_all,access_mrp_forecast_import_wizard,model_mrp_forecast_import_wizard,base.group_user,1,1,1,1
access_mrp_partner_company_category_all,access_mrp_partner_company_category,model_mrp_partner_company_category,base.group_user,1,1,1,0
access_mrp_partner_company_category_admin,access_mrp_partner_company_category_admin,model_mrp_partner_company_category,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_product_company_category_all,access_mrp_product_company_category,model_mrp_product_company_category,base.group_user,1,1,1,0
access_mrp_product_company_category_admin,access_mrp_product_company_category_admin,model_mrp_product_company_category,odoo_mrp_planner.group_admin,1,1,1,1
