id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_reschedule_plan_all,access_mrp_reschedule_plan,model_mrp_reschedule_plan,base.group_user,1,1,1,0
access_mrp_reschedule_plan_prod,access_mrp_reschedule_plan_prod,model_mrp_reschedule_plan,odoo_mrp_planner.group_prod,1,1,1,1
access_mrp_reschedule_plan_admin,access_mrp_reschedule_plan_admin,model_mrp_reschedule_plan,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_reschedule_plan_line_all,access_mrp_reschedule_plan_line,model_mrp_reschedule_plan_line,base.group_user,1,1,0,0
access_mrp_reschedule_plan_line_prod,access_mrp_reschedule_plan_line_prod,model_mrp_reschedule_plan_line,odoo_mrp_planner.group_prod,1,1,1,1
access_mrp_reschedule_plan_wc_line_all,access_mrp_reschedule_plan_wc_line,model_mrp_reschedule_plan_wc_line,base.group_user,1,0,0,0
access_mrp_reschedule_plan_wc_line_prod,access_mrp_reschedule_plan_wc_line_prod,model_mrp_reschedule_plan_wc_line,odoo_mrp_planner.group_prod,1,1,1,1
access_mrp_production_request_all,access_mrp_production_request,model_mrp_production_request,base.group_user,1,1,1,0
access_mrp_production_request_admin,access_mrp_production_request_admin,model_mrp_production_request,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_production_request_item_all,access_mrp_production_request_item,model_mrp_production_request_item,base.group_user,1,1,1,0
access_mrp_production_request_item_admin,access_mrp_production_request_item_admin,model_mrp_production_request_item,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_production_request_line_all,access_mrp_production_request_line,model_mrp_production_request_line,base.group_user,1,1,1,0
access_mrp_production_request_line_admin,access_mrp_production_request_line_admin,model_mrp_production_request_line,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_product_workcenter_all,access_mrp_product_workcenter,model_mrp_product_workcenter,base.group_user,1,0,0,0
access_mrp_product_workcenter_prod,access_mrp_product_workcenter_prod,model_mrp_product_workcenter,odoo_mrp_planner.group_prod,1,1,1,1
access_mrp_product_workcenter_admin,access_mrp_product_workcenter_admin,model_mrp_product_workcenter,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_reschedule_config_scheduling,access_mrp_reschedule_config_scheduling,model_mrp_reschedule_config,odoo_mrp_planner_scheduling.group_scheduling,1,1,0,0
access_mrp_production_request_wc_all,access_mrp_production_request_wc,model_mrp_production_request_wc,base.group_user,1,1,1,0
access_mrp_production_request_wc_admin,access_mrp_production_request_wc_admin,model_mrp_production_request_wc,odoo_mrp_planner.group_admin,1,1,1,1
access_mrp_production_request_line_op_all,access_mrp_production_request_line_op,model_mrp_production_request_line_op,base.group_user,1,1,1,0
access_mrp_production_request_line_op_admin,access_mrp_production_request_line_op_admin,model_mrp_production_request_line_op,odoo_mrp_planner.group_admin,1,1,1,1
